age,income,visits,gender,education,occupation,purchased
18,60631,4,female,bachelors,student,no
22,149038,1,female,phd,engineer,yes
43,121532,3,female,masters,accountant,yes
31,40103,5,male,phd,engineer,no
56,84772,3,male,phd,engineer,yes
44,146108,3,female,bachelors,student,no
26,34382,6,female,bachelors,accountant,yes
32,104291,1,male,phd,engineer,no
32,121195,6,male,masters,engineer,yes
43,23756,1,male,masters,accountant,yes
59,40609,1,female,bachelors,engineer,no
30,134074,2,male,masters,engineer,no
49,36478,4,female,phd,engineer,yes
56,120978,2,female,bachelors,accountant,yes
49,59666,4,male,phd,accountant,no
21,95683,6,female,bachelors,accountant,yes
47,119097,4,female,bachelors,accountant,no
54,144714,6,female,bachelors,student,yes
40,120420,3,female,bachelors,engineer,no
56,91315,3,male,masters,accountant,yes
62,97834,4,male,phd,engineer,no
32,146205,4,female,phd,engineer,no
60,34153,6,female,phd,student,yes
46,129415,2,male,bachelors,accountant,no
53,96325,6,female,masters,accountant,yes
30,129701,2,male,phd,engineer,no
49,32999,3,female,masters,accountant,no
24,75318,1,female,bachelors,engineer,no
39,20814,4,male,phd,engineer,yes
45,135033,2,male,masters,student,no
19,96077,6,male,bachelors,student,yes
59,110474,3,male,masters,student,no
62,22443,2,female,phd,engineer,yes
23,95993,6,male,phd,accountant,yes
45,95916,4,female,bachelors,student,yes
45,93319,4,male,bachelors,accountant,no
61,145885,5,male,bachelors,student,yes
61,129777,1,female,masters,student,no
37,37368,5,male,masters,engineer,yes
47,35328,3,male,masters,student,yes
28,76942,2,male,bachelors,student,yes
45,111751,3,male,phd,engineer,yes
42,119131,6,female,phd,accountant,no
56,47306,4,female,masters,student,yes
50,105451,5,male,masters,engineer,yes
18,59915,5,male,phd,student,no
44,57219,5,male,phd,engineer,yes
30,100879,3,female,masters,accountant,yes
58,131939,4,female,masters,accountant,yes
20,84644,2,female,phd,engineer,yes
56,80279,6,female,bachelors,engineer,no
23,73028,2,male,masters,engineer,no
25,124263,3,male,phd,accountant,yes
44,20126,6,male,phd,student,no
26,72329,5,female,phd,accountant,no
54,47632,1,male,phd,engineer,yes
50,127099,3,female,bachelors,engineer,no
59,85310,3,female,phd,accountant,yes
61,129945,4,male,masters,engineer,no
41,75176,2,male,bachelors,accountant,no
32,139797,3,male,phd,engineer,no
49,106066,3,female,bachelors,student,yes
49,125500,5,female,masters,student,no
41,146413,5,male,phd,engineer,yes
58,64327,6,male,masters,accountant,yes
29,88904,1,female,phd,student,no
56,23797,4,male,phd,accountant,yes
19,67882,1,female,phd,engineer,no
20,33718,6,female,phd,accountant,yes
54,54560,5,male,phd,student,yes
34,96589,2,male,bachelors,accountant,no
19,42116,5,male,phd,accountant,no
19,56244,4,male,phd,engineer,no
45,121721,5,female,bachelors,engineer,no
40,21645,4,female,bachelors,engineer,yes
54,67523,4,female,bachelors,student,yes
49,144085,4,male,bachelors,student,yes
50,137718,6,female,bachelors,engineer,no
18,39256,4,male,bachelors,engineer,yes
36,121376,4,male,phd,student,no
19,120158,2,male,phd,student,yes
61,73173,1,male,masters,student,no
43,57430,3,male,phd,student,yes
49,59282,1,male,phd,engineer,yes
23,139719,4,female,bachelors,student,no
49,83374,2,male,bachelors,engineer,yes
21,88244,5,female,phd,accountant,no
28,31694,2,female,masters,accountant,yes
34,76264,4,male,bachelors,student,yes
55,95060,2,male,phd,accountant,no
41,117416,2,male,phd,accountant,no
22,77545,4,female,masters,accountant,yes
51,138195,6,male,masters,student,yes
23,59224,2,female,bachelors,student,yes
39,122516,3,male,masters,accountant,yes
28,117945,3,male,phd,engineer,yes
33,33224,2,female,phd,accountant,yes
50,60738,6,female,masters,student,no
26,45150,5,male,masters,student,no
23,83731,4,female,masters,student,no
33,69688,3,female,masters,accountant,yes
46,119929,5,female,bachelors,engineer,yes
20,128618,2,female,masters,student,yes
37,93509,5,female,bachelors,student,no
53,28577,1,male,phd,accountant,no
36,28070,3,male,masters,engineer,yes
43,146161,2,female,bachelors,accountant,yes
20,28666,4,male,masters,student,no
36,77761,6,male,phd,engineer,no
37,141178,2,female,phd,engineer,no
49,56368,4,male,phd,student,yes
24,26783,6,female,masters,engineer,yes
58,131530,6,female,masters,engineer,yes
50,61914,2,male,bachelors,accountant,no
57,90507,5,female,phd,student,no
56,147738,5,female,masters,student,yes
35,99026,6,female,phd,student,yes
57,135893,5,female,phd,student,no
18,131255,1,female,bachelors,student,yes
28,130616,6,male,bachelors,engineer,no
45,87526,6,male,bachelors,accountant,no
42,90835,4,female,bachelors,student,yes
40,65765,5,female,phd,accountant,no
48,39956,6,male,bachelors,accountant,yes
47,107895,1,female,bachelors,engineer,no
59,66240,4,male,bachelors,student,no
52,141008,2,female,bachelors,engineer,yes
24,57148,6,female,phd,student,no
33,114270,1,female,bachelors,engineer,yes
43,147978,3,female,phd,accountant,yes
19,24757,1,female,masters,student,no
18,39097,1,female,phd,accountant,yes
29,30395,4,female,phd,accountant,yes
22,36241,2,male,bachelors,engineer,yes
54,123892,3,male,masters,student,yes
49,47696,5,male,masters,accountant,yes
26,135654,5,female,masters,engineer,yes
58,90480,1,female,masters,student,no
52,66163,4,female,phd,student,yes
36,39816,4,female,masters,accountant,no
33,69840,5,female,phd,student,no
20,122547,3,female,phd,accountant,yes
37,72853,2,female,phd,student,no
41,44917,3,male,masters,engineer,no
50,116731,6,female,bachelors,accountant,yes
41,41566,6,male,bachelors,accountant,yes
28,95452,2,male,masters,student,yes
25,82823,5,female,bachelors,student,no
53,141392,2,female,bachelors,accountant,no
55,40806,4,male,phd,student,yes
57,95520,6,male,phd,engineer,yes
37,21759,1,female,masters,student,no
52,146092,1,female,masters,engineer,no
42,61949,5,male,bachelors,engineer,no
52,112374,4,female,phd,engineer,no
42,22482,3,female,masters,engineer,yes
46,44442,4,female,masters,engineer,no
35,53719,1,male,masters,student,no
63,78066,1,male,masters,engineer,no
35,113501,6,male,masters,student,no
19,22079,4,female,masters,engineer,yes
52,22717,4,female,bachelors,accountant,yes
33,79676,1,male,phd,engineer,no
58,47952,3,male,phd,accountant,no
53,106444,5,male,masters,engineer,yes
50,62460,5,female,phd,engineer,yes
21,110397,4,male,phd,engineer,no
50,92847,5,male,phd,accountant,no
31,113607,1,female,masters,accountant,yes
38,109106,1,female,masters,engineer,yes
37,38449,4,female,phd,student,yes
25,53536,4,male,phd,engineer,yes
24,84077,6,female,masters,accountant,yes
20,58258,4,female,bachelors,engineer,yes
34,68302,3,male,phd,accountant,no
50,145937,5,female,bachelors,accountant,yes
29,48865,4,male,phd,accountant,yes
39,26645,2,male,bachelors,engineer,yes
39,139771,6,female,bachelors,accountant,yes
63,58000,2,female,bachelors,accountant,no
47,46737,1,female,masters,engineer,no
55,31485,5,female,bachelors,accountant,yes
55,58565,4,female,bachelors,engineer,no
62,45522,2,female,bachelors,accountant,no
25,139614,5,male,phd,student,no
44,85155,1,male,bachelors,student,no
44,75168,3,female,phd,accountant,no
51,72487,6,male,bachelors,student,no
38,149948,5,female,bachelors,engineer,yes
47,32342,5,male,masters,student,yes
50,60806,3,male,phd,accountant,yes
45,68770,5,male,bachelors,accountant,yes
64,98623,1,female,phd,engineer,yes
50,123177,1,male,phd,accountant,no
22,119785,3,female,masters,engineer,yes
36,95629,6,male,masters,student,yes
21,140993,4,male,masters,student,no
52,72603,2,male,masters,engineer,no
34,146944,4,male,masters,engineer,yes
61,132726,5,male,masters,accountant,no
45,101974,2,female,masters,student,no
47,125947,3,female,masters,engineer,no
46,46399,3,male,bachelors,student,no
63,148177,6,male,phd,engineer,yes
23,105382,2,male,masters,student,no
52,101244,1,male,masters,accountant,yes
58,129575,2,female,phd,student,yes
54,135520,5,male,bachelors,student,no
41,130904,1,female,phd,student,no
46,96534,3,male,phd,student,no
63,75106,2,female,masters,student,yes
48,132599,4,male,phd,accountant,no
52,50678,6,male,phd,engineer,no
50,96218,4,female,masters,student,no
38,83230,6,male,masters,accountant,no
49,134684,5,male,masters,student,no
40,94055,4,male,masters,student,yes
50,76373,2,female,phd,engineer,no
20,51480,2,male,phd,student,no
35,105230,4,male,bachelors,accountant,no
42,88836,2,female,bachelors,accountant,yes
59,92258,5,female,phd,engineer,no
48,59986,1,female,bachelors,student,yes
20,44160,5,male,phd,accountant,yes
57,105595,6,male,bachelors,student,no
63,121358,5,male,masters,student,no
41,99111,6,female,bachelors,student,no
49,84929,2,male,masters,engineer,yes
64,93506,1,male,masters,student,yes
39,54911,2,female,masters,accountant,yes
40,107127,3,female,masters,student,yes
19,51821,2,female,bachelors,accountant,yes
44,95039,6,female,phd,student,yes
59,80535,2,female,masters,accountant,no
19,133453,2,male,bachelors,accountant,no
43,104458,1,female,masters,student,yes
34,32175,2,male,bachelors,student,no
57,139235,1,male,bachelors,accountant,no
50,74771,4,female,bachelors,engineer,yes
26,126660,3,female,phd,student,yes
60,147157,1,female,bachelors,engineer,no
56,141300,6,male,bachelors,student,yes
46,106925,4,female,phd,student,yes
59,133374,1,female,phd,student,no
43,86358,1,female,bachelors,student,yes
52,37327,3,female,phd,engineer,no
42,67057,6,female,masters,student,no
41,26150,5,male,masters,accountant,no
30,24425,5,male,phd,accountant,no
24,143654,1,male,phd,engineer,no
53,36032,2,female,bachelors,student,yes
62,22198,6,female,phd,accountant,yes
37,80500,4,female,bachelors,engineer,yes
18,73394,2,male,masters,student,yes
25,40079,2,female,phd,accountant,no
63,56220,6,female,bachelors,accountant,no
33,61874,1,female,bachelors,engineer,yes
31,33859,1,male,masters,student,no
29,70460,1,female,phd,student,yes
40,51419,1,male,masters,accountant,yes
32,138865,5,female,bachelors,accountant,yes
45,28705,1,male,bachelors,accountant,no
51,62880,5,male,phd,student,no
19,149838,5,male,bachelors,engineer,no
49,43236,1,female,phd,engineer,no
40,107955,3,female,masters,student,yes
39,105514,4,male,phd,engineer,no
42,123145,2,male,phd,accountant,no
39,35358,5,female,bachelors,engineer,no
39,119713,6,female,bachelors,engineer,yes
59,114914,6,male,phd,engineer,yes
23,122870,4,female,bachelors,accountant,no
32,96918,6,female,bachelors,student,no
60,139179,3,female,bachelors,accountant,no
54,136243,6,female,phd,student,no
50,34596,2,male,bachelors,student,yes
25,53572,2,female,phd,student,no
61,98757,5,female,bachelors,engineer,no
61,21279,1,male,masters,engineer,no
22,83197,3,male,bachelors,student,yes
56,131496,5,female,bachelors,student,yes
21,82516,3,female,phd,engineer,no
23,27083,1,female,phd,accountant,no
62,140674,6,female,bachelors,student,no
49,140307,6,male,masters,accountant,no
47,146457,1,male,bachelors,engineer,no
64,129397,5,male,bachelors,student,yes
52,37771,1,female,masters,accountant,yes
57,49975,4,female,phd,accountant,yes
33,65648,2,female,bachelors,accountant,no
30,145641,5,female,phd,engineer,yes
59,68285,3,male,phd,engineer,yes
47,39063,4,male,masters,accountant,yes
36,87642,5,female,masters,accountant,no
34,110093,1,male,phd,engineer,no
36,134390,1,female,bachelors,accountant,yes
45,106143,1,female,phd,accountant,no
43,57599,1,male,bachelors,engineer,yes
54,71920,3,female,bachelors,accountant,yes
43,48529,4,female,masters,accountant,yes
40,55954,6,male,bachelors,accountant,yes
26,47856,2,female,bachelors,engineer,no
29,22573,3,female,phd,accountant,no
18,98344,3,male,masters,engineer,no
18,55367,6,female,bachelors,engineer,no
64,122337,6,male,bachelors,student,yes
51,126732,2,female,masters,student,no
49,119608,2,male,phd,accountant,yes
42,80774,6,male,masters,engineer,no
57,43752,1,male,masters,student,no
62,75029,3,female,bachelors,accountant,no
18,37685,5,male,bachelors,student,yes
33,71693,2,male,phd,student,yes
56,136739,2,male,bachelors,engineer,yes
22,75961,6,male,bachelors,engineer,yes
39,126937,4,male,masters,student,no
46,144956,5,female,bachelors,student,yes
20,96908,5,female,phd,engineer,yes
29,145537,2,female,masters,accountant,no
43,146678,1,female,phd,engineer,no
33,94532,4,female,masters,student,yes
54,101994,5,female,bachelors,accountant,no
39,76133,2,female,masters,student,yes
46,117425,5,male,masters,accountant,no
31,145055,4,female,bachelors,student,yes
45,81268,4,male,bachelors,accountant,yes
22,112201,3,male,phd,accountant,yes
64,58243,6,female,phd,student,yes
47,77384,6,male,bachelors,accountant,yes
63,51653,2,male,bachelors,engineer,no
22,46657,4,male,bachelors,student,yes
29,59952,3,male,masters,engineer,yes
33,42180,3,female,masters,student,yes
43,117432,5,female,masters,accountant,yes
43,141829,5,female,bachelors,accountant,yes
38,148377,3,female,phd,accountant,no
56,98411,5,female,bachelors,student,no
53,21622,4,female,masters,engineer,yes
50,68756,1,female,masters,engineer,no
47,60809,4,female,bachelors,student,yes
54,36725,3,female,bachelors,student,no
40,81396,3,female,masters,engineer,no
27,71226,4,male,masters,engineer,yes
22,126296,5,female,masters,engineer,no
53,101182,5,male,bachelors,engineer,no
51,102565,6,male,masters,student,yes
48,49402,3,male,masters,student,yes
27,24263,2,male,phd,accountant,no
36,143489,6,female,bachelors,engineer,no
49,116523,5,male,phd,accountant,no
18,66828,4,female,phd,student,yes
22,140824,5,female,masters,student,no
62,67924,4,male,bachelors,accountant,no
21,94182,6,female,masters,engineer,no
33,113065,3,male,bachelors,engineer,yes
41,79052,5,male,phd,engineer,yes
33,31664,4,female,bachelors,engineer,yes
19,55737,3,female,masters,accountant,yes
45,121332,2,male,masters,accountant,no
49,109563,4,female,masters,student,yes
44,49373,6,female,bachelors,engineer,no
37,137369,2,female,phd,engineer,no
41,56397,2,male,phd,engineer,no
29,148575,1,male,bachelors,accountant,no
52,106145,5,female,masters,engineer,yes
50,121371,4,female,phd,accountant,yes
50,58709,2,female,masters,engineer,yes
60,136074,1,female,bachelors,engineer,yes
54,81120,6,female,masters,student,yes
29,39250,3,male,phd,engineer,no
20,41172,4,female,phd,engineer,yes
18,31555,2,male,masters,student,yes
50,107410,5,female,bachelors,accountant,yes
57,98617,1,male,masters,accountant,yes
27,73276,2,female,bachelors,engineer,no
60,77492,5,male,masters,accountant,no
61,73002,2,female,phd,engineer,no
46,140103,4,male,bachelors,student,no
30,144938,4,male,bachelors,student,no
29,109599,4,male,bachelors,engineer,yes
48,92355,6,male,phd,student,no
63,111248,6,male,masters,student,no
19,44762,1,male,phd,engineer,no
52,31046,4,female,bachelors,engineer,yes
40,116999,5,male,masters,student,yes
34,144130,2,female,phd,accountant,no
43,136021,3,female,bachelors,accountant,yes
25,48769,5,female,bachelors,engineer,yes
46,73302,6,female,phd,engineer,no
43,43150,6,female,phd,accountant,yes
27,88247,5,male,phd,student,yes
43,24853,6,male,bachelors,accountant,yes
51,114613,4,male,phd,accountant,no
58,140900,1,female,bachelors,accountant,no
24,109399,2,male,phd,accountant,no
21,41792,1,male,bachelors,engineer,yes
62,79129,2,male,bachelors,engineer,no
28,126019,2,male,masters,student,yes
46,94478,1,male,phd,student,yes
53,133811,5,female,phd,student,yes
42,134130,2,male,bachelors,student,no
38,87298,1,female,bachelors,accountant,no
53,51987,2,female,bachelors,engineer,no
27,35850,3,female,masters,engineer,no
54,32112,5,female,masters,student,yes
26,141789,4,female,bachelors,student,no
41,44058,2,male,phd,accountant,yes
52,65420,3,male,phd,accountant,no
52,58890,4,male,masters,student,no
53,86017,4,female,masters,engineer,no
35,67304,2,male,bachelors,engineer,yes
56,52921,1,male,phd,engineer,yes
49,125921,2,female,bachelors,student,yes
41,21524,3,female,masters,engineer,yes
40,120424,4,female,phd,accountant,yes
49,35048,2,female,phd,accountant,no
54,55111,1,male,masters,student,yes
29,57904,2,female,bachelors,accountant,yes
30,74912,5,female,bachelors,student,yes
40,54008,1,male,phd,engineer,yes
42,20060,3,male,masters,engineer,no
52,94666,4,female,phd,engineer,yes
58,103559,2,male,masters,accountant,no
47,75337,1,female,bachelors,student,no
34,130616,5,female,masters,engineer,no
37,33350,1,male,bachelors,student,yes
42,44354,6,male,masters,engineer,no
39,65186,5,female,phd,accountant,yes
30,48145,3,female,bachelors,accountant,yes
36,54020,4,female,phd,student,yes
53,106123,3,male,phd,accountant,yes
29,126667,2,female,bachelors,accountant,yes
58,95186,1,female,bachelors,student,no
36,105469,6,female,phd,engineer,no
29,40581,5,female,phd,accountant,yes
26,108929,5,female,phd,student,no
24,43051,1,male,phd,accountant,yes
45,71474,6,female,bachelors,accountant,no
31,111748,1,female,bachelors,accountant,no
48,145995,2,female,phd,accountant,no
36,134618,3,female,masters,student,no
64,89626,5,male,masters,student,no
33,26960,2,male,bachelors,student,yes
22,55772,3,male,phd,accountant,yes
52,41520,2,female,phd,accountant,no
29,69481,6,female,bachelors,accountant,yes
42,56408,5,male,masters,student,no
38,114006,1,male,masters,accountant,yes
53,148496,1,male,masters,engineer,no
40,77134,3,female,bachelors,accountant,no
33,40491,4,female,masters,engineer,no
56,21341,6,male,bachelors,accountant,yes
62,64623,3,male,bachelors,student,yes
59,110327,4,male,phd,accountant,no
56,20338,2,female,masters,engineer,no
31,91431,6,female,bachelors,engineer,yes
48,32254,2,female,masters,accountant,yes
22,71860,5,male,masters,engineer,yes
52,31344,6,male,phd,engineer,yes
40,21750,4,female,masters,student,yes
46,74756,5,male,phd,accountant,no
60,87957,1,female,bachelors,accountant,yes
28,125423,4,male,masters,accountant,no
35,78053,3,male,bachelors,engineer,no
64,90855,1,male,masters,accountant,yes
29,35896,1,male,bachelors,accountant,yes
26,75761,3,female,masters,student,no
27,82552,6,male,masters,student,yes
61,140075,1,female,masters,student,no
34,97454,4,female,masters,engineer,yes
55,146522,5,female,masters,accountant,yes
24,138681,1,male,masters,student,yes
63,110600,4,female,masters,student,no
30,142732,2,female,masters,student,yes
57,132153,4,female,masters,accountant,no
59,142926,5,male,bachelors,accountant,yes
26,47935,4,male,phd,accountant,no
44,57641,3,female,masters,engineer,yes
19,49711,5,male,phd,engineer,no
22,90342,6,female,masters,student,no
46,126896,2,female,masters,accountant,no
54,32182,3,male,bachelors,student,no
55,107833,6,female,bachelors,accountant,no
36,76276,4,male,phd,accountant,no
25,39541,5,male,bachelors,accountant,yes
62,114457,2,female,bachelors,engineer,no
18,102310,3,male,phd,engineer,no
39,64813,6,male,bachelors,accountant,no
34,57198,6,female,masters,student,yes
24,28820,2,female,phd,accountant,yes
42,44070,4,male,phd,accountant,yes
62,89768,2,male,masters,student,no
21,31122,6,female,bachelors,accountant,yes
53,100559,1,male,phd,student,yes
23,93543,3,male,phd,engineer,no
48,103441,2,male,masters,engineer,no
36,61786,6,male,masters,student,yes
61,114934,4,male,bachelors,engineer,no
56,119804,6,male,phd,engineer,no
44,26737,4,male,bachelors,student,no
27,56062,2,female,bachelors,engineer,no
43,74237,4,female,masters,accountant,yes
36,71571,5,female,phd,accountant,no
56,45510,5,female,phd,student,yes
20,39426,5,female,phd,engineer,yes
62,57265,1,male,masters,accountant,yes
30,37850,2,male,masters,accountant,yes
45,138249,6,male,masters,engineer,no
37,86150,6,male,masters,engineer,no
45,107312,1,female,masters,accountant,no
25,109613,4,male,phd,accountant,yes
58,94910,1,male,bachelors,student,yes
56,72375,4,female,phd,student,yes
18,141826,4,male,bachelors,accountant,no
20,55435,3,male,masters,student,yes
30,116443,6,female,bachelors,accountant,no
45,77132,5,male,phd,accountant,no
42,98945,4,male,phd,student,no
50,102050,3,male,bachelors,student,no
55,149828,6,male,masters,engineer,yes
23,115402,5,male,masters,engineer,no
61,22983,4,female,phd,engineer,yes
62,117241,4,female,bachelors,accountant,no
49,40662,1,female,masters,student,yes
62,43510,1,female,masters,accountant,yes
64,98187,6,female,phd,student,no
38,60998,5,female,masters,accountant,no
33,76846,4,male,bachelors,engineer,no
38,114071,6,female,phd,engineer,yes
28,26640,6,female,phd,engineer,no
54,64547,2,male,bachelors,accountant,no
53,74620,1,male,phd,student,yes
52,35317,5,female,masters,student,no
36,135608,4,male,masters,engineer,yes
37,27564,6,female,bachelors,engineer,no
35,47345,4,male,masters,engineer,yes
64,133824,2,female,bachelors,engineer,yes
58,114223,5,male,bachelors,student,no
31,143372,6,male,masters,accountant,yes
32,99273,4,female,bachelors,accountant,no
48,94859,1,female,masters,accountant,no
18,100765,2,female,phd,accountant,yes
20,130017,5,female,phd,engineer,no
33,94038,2,female,bachelors,engineer,yes
40,143618,1,male,masters,engineer,yes
28,72393,5,female,masters,accountant,yes
29,86081,2,female,phd,engineer,yes
27,145341,3,male,phd,engineer,yes
49,122650,1,male,masters,student,yes
33,49430,1,female,bachelors,student,yes
25,95532,1,male,phd,engineer,yes
55,47788,3,male,bachelors,student,no
29,115505,3,female,bachelors,student,no
41,68543,4,male,phd,engineer,yes
45,33919,6,male,bachelors,engineer,no
25,89346,2,female,bachelors,engineer,no
45,116122,4,female,masters,engineer,no
53,59974,2,male,bachelors,accountant,no
43,127309,6,male,masters,accountant,no
25,36371,3,female,phd,engineer,no
45,65084,6,male,phd,student,yes
45,49629,3,male,masters,engineer,no
54,71184,6,male,phd,engineer,no
58,81916,4,female,bachelors,student,no
53,147293,5,male,bachelors,accountant,no
44,93972,4,male,bachelors,engineer,yes
34,82187,2,female,phd,engineer,yes
26,32984,4,male,bachelors,accountant,yes
50,53039,1,male,phd,accountant,yes
37,105431,2,female,bachelors,student,no
30,103691,6,female,masters,accountant,yes
45,78606,2,female,phd,accountant,yes
46,30616,5,female,phd,accountant,yes
30,122665,3,male,bachelors,student,yes
63,125373,6,male,phd,accountant,no
52,70072,2,female,phd,accountant,yes
23,44574,6,female,masters,student,no
35,23430,6,male,masters,accountant,yes
22,139123,6,female,bachelors,accountant,no
64,32676,3,male,masters,student,no
42,30816,4,female,bachelors,engineer,yes
19,52733,6,male,bachelors,student,yes
27,105680,1,female,bachelors,accountant,yes
47,22050,5,female,phd,accountant,yes
62,129996,3,male,masters,accountant,no
22,53933,2,female,bachelors,student,no
50,44951,3,male,masters,accountant,yes
18,52413,2,male,bachelors,accountant,yes
35,54801,3,male,masters,student,no
49,75619,2,male,masters,engineer,yes
64,52913,6,male,bachelors,engineer,no
28,132573,4,female,phd,accountant,yes
38,139076,2,female,masters,student,no
43,60600,2,male,phd,accountant,no
42,77775,1,female,phd,student,no
39,110816,2,male,bachelors,student,no
44,149972,1,female,bachelors,engineer,no
30,110093,5,female,bachelors,engineer,yes
50,132590,6,female,masters,student,no
51,55400,1,female,bachelors,accountant,yes
58,24494,4,male,bachelors,engineer,no
52,100688,6,male,masters,accountant,no
18,142744,1,female,masters,engineer,yes
38,109431,6,female,bachelors,engineer,yes
23,94691,6,male,bachelors,accountant,yes
45,117419,6,female,bachelors,engineer,yes
34,128730,5,male,bachelors,engineer,no
22,63001,4,male,phd,accountant,yes
48,87364,3,male,phd,engineer,no
22,144988,3,female,bachelors,engineer,yes
55,65028,1,male,phd,engineer,yes
20,127434,6,female,masters,accountant,no
40,117659,1,male,phd,student,no
54,57573,5,female,phd,accountant,yes
54,20806,5,female,bachelors,student,no
27,144343,2,female,phd,engineer,no
27,76638,5,male,phd,student,no
36,148301,2,male,phd,accountant,no
